cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Andorra,232,ADO,2013,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2014,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2015,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2016,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2017,Gilbert Saboya Sunyé,2011,2017,Q3105855,Gilbert Saboya Sunyé
Andorra,232,ADO,2017,Maria Ubach,2017,2019,Q55955802,Maria Ubach
Andorra,232,ADO,2018,Maria Ubach,2017,2019,Q55955802,Maria Ubach
Andorra,232,ADO,2019,Maria Ubach,2017,2019,Q55955802,Maria Ubach
Angola,540,AGO,1975,José Eduardo dos Santos,1975,1976,Q57313,José Eduardo dos Santos
Angola,540,AGO,1976,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1976,José Eduardo dos Santos,1975,1976,Q57313,José Eduardo dos Santos
Angola,540,AGO,1977,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1978,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1979,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1980,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1981,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1982,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1983,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1984,Paulo Teixeira Jorge,1976,1984,Q962717,Paulo Teixeira Jorge
Angola,540,AGO,1984,José Eduardo dos Santos,1984,1985,Q57313,José Eduardo dos Santos
Angola,540,AGO,1985,José Eduardo dos Santos,1984,1985,Q57313,José Eduardo dos Santos
Angola,540,AGO,1985,"Afonso Van-Dúnem ""M'Binda""",1985,1989,Q4689392,
Angola,540,AGO,1986,"Afonso Van-Dúnem ""M'Binda""",1985,1989,Q4689392,
Angola,540,AGO,1987,"Afonso Van-Dúnem ""M'Binda""",1985,1989,Q4689392,
Angola,540,AGO,1988,"Afonso Van-Dúnem ""M'Binda""",1985,1989,Q4689392,
Angola,540,AGO,1989,"Afonso Van-Dúnem ""M'Binda""",1985,1989,Q4689392,
Angola,540,AGO,1989,Pedro de Castro Van-Dúnem,1989,1992,Q7160031,
Angola,540,AGO,1990,Pedro de Castro Van-Dúnem,1989,1992,Q7160031,
Angola,540,AGO,1991,Pedro de Castro Van-Dúnem,1989,1992,Q7160031,
Angola,540,AGO,1992,Pedro de Castro Van-Dúnem,1989,1992,Q7160031,
Angola,540,AGO,1992,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1993,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1994,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1995,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1996,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1997,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1998,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,1999,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,1999,Venâncio da Silva Moura,1992,1999,Q7920679,Venâncio da Silva Moura
Angola,540,AGO,2000,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2001,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2002,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2003,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2004,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2005,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2006,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2007,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2008,Assunção dos Anjos,2008,2010,Q58306,Assunção dos Anjos
Angola,540,AGO,2008,João Bernardo de Miranda,1999,2008,Q3187284,João Bernardo de Miranda
Angola,540,AGO,2009,Assunção dos Anjos,2008,2010,Q58306,Assunção dos Anjos
Angola,540,AGO,2010,Assunção dos Anjos,2008,2010,Q58306,Assunção dos Anjos
Angola,540,AGO,2010,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2011,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2012,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2013,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2014,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2015,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2016,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2017,Manuel Domingos Augusto,2017,2019,Q60865113,Manuel Domingos Augusto
Angola,540,AGO,2017,Georges Rebelo Pinto Chikoti,2010,2017,Q1457599,
Angola,540,AGO,2018,Manuel Domingos Augusto,2017,2019,Q60865113,Manuel Domingos Augusto
Angola,540,AGO,2019,Manuel Domingos Augusto,2017,2019,Q60865113,Manuel Domingos Augusto
Antigua and Barbuda,58,ATG,1981,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1982,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1983,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1984,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1985,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1986,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1987,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1988,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1989,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1990,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1991,Vere Cornwall Bird,1991,1991,Q561911,Vere Cornwall Bird
Antigua and Barbuda,58,ATG,1991,Lester Bird,1981,1991,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1991,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1992,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1993,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1994,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1995,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1996,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1997,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1998,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,1999,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2000,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2001,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2002,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2003,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2004,Lester Bird,1991,2004,Q365451,Lester Bird
Antigua and Barbuda,58,ATG,2004,Harold Lovell,2004,2005,Q5661574,Harold Lovell
Antigua and Barbuda,58,ATG,2005,Harold Lovell,2004,2005,Q5661574,Harold Lovell
Antigua and Barbuda,58,ATG,2005,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2006,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2007,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2008,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2009,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2010,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2011,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2012,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2013,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2014,Charles Fernandez,2014,2018,Q20171771,Charles Fernandez
Antigua and Barbuda,58,ATG,2014,Baldwin Spencer,2005,2014,Q57602,Baldwin Spencer
Antigua and Barbuda,58,ATG,2015,Charles Fernandez,2014,2018,Q20171771,Charles Fernandez
Antigua and Barbuda,58,ATG,2016,Charles Fernandez,2014,2018,Q20171771,Charles Fernandez
Antigua and Barbuda,58,ATG,2017,Charles Fernandez,2014,2018,Q20171771,Charles Fernandez
Antigua and Barbuda,58,ATG,2018,Charles Fernandez,2014,2018,Q20171771,Charles Fernandez
Antigua and Barbuda,58,ATG,2018,E.P. Chet Greene,2018,2019,Q20172097,
Antigua and Barbuda,58,ATG,2019,E.P. Chet Greene,2018,2019,Q20172097,
Argentina,160,ARG,1949,Hipólito Jesús Paz,1949,1951,Q5898527,Hipólito Jesús Paz
Argentina,160,ARG,1950,Hipólito Jesús Paz,1949,1951,Q5898527,Hipólito Jesús Paz
Argentina,160,ARG,1951,Hipólito Jesús Paz,1949,1951,Q5898527,Hipólito Jesús Paz
Argentina,160,ARG,1951,Jerónimo Remorino,1951,1955,Q1688025,Jerónimo Remorino
Argentina,160,ARG,1952,Jerónimo Remorino,1951,1955,Q1688025,Jerónimo Remorino
Argentina,160,ARG,1953,Jerónimo Remorino,1951,1955,Q1688025,Jerónimo Remorino
Argentina,160,ARG,1954,Jerónimo Remorino,1951,1955,Q1688025,Jerónimo Remorino
Argentina,160,ARG,1955,Luis María de Pablo Pardo,1955,1955,Q4156239,Luis María de Pablo Pardo
Argentina,160,ARG,1955,Mario Amadeo,1955,1955,Q6764522,Mario Amadeo
Argentina,160,ARG,1955,Ildefonso Félix Cavagna Martínez,1955,1955,Q15131590,
Argentina,160,ARG,1955,Jerónimo Remorino,1951,1955,Q1688025,Jerónimo Remorino
Argentina,160,ARG,1955,Jorge Crausse,1955,1955,,
Argentina,160,ARG,1955,Luis Alberto Podestá Costa,1955,1957,Q22569661,
Argentina,160,ARG,1956,Luis Alberto Podestá Costa,1955,1957,Q22569661,
Argentina,160,ARG,1957,Luis Alberto Podestá Costa,1955,1957,Q22569661,
Argentina,160,ARG,1957,Alfonso de Laferrère,1957,1958,Q22570014,
Argentina,160,ARG,1958,Teodoro Hartung,1958,1958,Q28005140,
Argentina,160,ARG,1958,Carlos Alberto Florit,1958,1959,Q5750354,
Argentina,160,ARG,1958,Alfonso de Laferrère,1957,1958,Q22570014,
Argentina,160,ARG,1958,Alejandro Ceballos,1958,1958,Q42078236,
Argentina,160,ARG,1959,Diógenes Taboada,1959,1961,Q5811990,Diógenes Taboada
Argentina,160,ARG,1959,Carlos Alberto Florit,1958,1959,Q5750354,
Argentina,160,ARG,1959,Alfredo Roque Vítolo,1959,1959,Q5667995,Alfredo Roque Vítolo
Argentina,160,ARG,1960,Diógenes Taboada,1959,1961,Q5811990,Diógenes Taboada
Argentina,160,ARG,1961,Miguel Ángel Cárcano,1961,1962,Q4215111,Miguel Ángel Cárcano
Argentina,160,ARG,1961,Diógenes Taboada,1959,1961,Q5811990,Diógenes Taboada
Argentina,160,ARG,1961,Alfredo Roque Vítolo,1961,1961,Q5667995,Alfredo Roque Vítolo
Argentina,160,ARG,1961,Adolfo Miguel Mugica,1961,1961,Q27925528,
Argentina,160,ARG,1962,Mariano José Drago,1962,1962,Q42062569,
Argentina,160,ARG,1962,Bonifacio del Carril,1962,1962,Q4942010,Bonifacio del Carril
Argentina,160,ARG,1962,Roberto Etchepareborda,1962,1962,Q2159496,Roberto Etchepareborda
Argentina,160,ARG,1962,Miguel Ángel Cárcano,1961,1962,Q4215111,Miguel Ángel Cárcano
Argentina,160,ARG,1962,Carlos Manuel Muñiz,1962,1963,Q28028589,
Argentina,160,ARG,1963,Tiburcio Padilla,1963,1963,Q6146413,Tiburcio Padilla
Argentina,160,ARG,1963,Carlos Manuel Muñiz,1962,1963,Q28028589,
Argentina,160,ARG,1963,Juan Carlos Cordini,1963,1963,Q30904901,
Argentina,160,ARG,1963,Miguel Ángel Zavala Ortiz,1963,1966,Q4403662,Miguel Ángel Zavala Ortiz
Argentina,160,ARG,1964,Miguel Ángel Zavala Ortiz,1963,1966,Q4403662,Miguel Ángel Zavala Ortiz
Argentina,160,ARG,1965,Miguel Ángel Zavala Ortiz,1963,1966,Q4403662,Miguel Ángel Zavala Ortiz
Argentina,160,ARG,1966,Nicanor Costa Méndez,1966,1969,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1966,Miguel Ángel Zavala Ortiz,1963,1966,Q4403662,Miguel Ángel Zavala Ortiz
Argentina,160,ARG,1967,Nicanor Costa Méndez,1966,1969,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1968,Nicanor Costa Méndez,1966,1969,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1969,Nicanor Costa Méndez,1966,1969,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1969,Juan Benedicto Martín,1969,1970,Q29024335,
Argentina,160,ARG,1970,Luis María de Pablo Pardo,1970,1972,Q4156239,Luis María de Pablo Pardo
Argentina,160,ARG,1970,Juan Benedicto Martín,1969,1970,Q29024335,
Argentina,160,ARG,1971,Luis María de Pablo Pardo,1970,1972,Q4156239,Luis María de Pablo Pardo
Argentina,160,ARG,1972,Luis María de Pablo Pardo,1970,1972,Q4156239,Luis María de Pablo Pardo
Argentina,160,ARG,1972,Eduardo McLoughlin,1972,1973,Q1290934,
Argentina,160,ARG,1973,Juan Carlos Puig,1973,1973,Q20794860,Juan Carlos Puig
Argentina,160,ARG,1973,Eduardo McLoughlin,1972,1973,Q1290934,
Argentina,160,ARG,1973,Alberto Juan Vignes,1973,1975,Q20679882,
Argentina,160,ARG,1974,Alberto Juan Vignes,1973,1975,Q20679882,
Argentina,160,ARG,1975,Manuel Arauz Castex,1975,1976,Q4216827,
Argentina,160,ARG,1975,Alberto Juan Vignes,1973,1975,Q20679882,
Argentina,160,ARG,1975,Ángel Federico Robledo,1975,1975,Q4395151,Ángel Federico Robledo
Argentina,160,ARG,1976,Pedro José Arrighi,1976,1976,Q27441144,
Argentina,160,ARG,1976,César Augusto Guzzetti,1976,1977,Q365503,César Augusto Guzzetti
Argentina,160,ARG,1976,Manuel Arauz Castex,1975,1976,Q4216827,
Argentina,160,ARG,1976,Raúl Quijano,1976,1976,Q6101007,
Argentina,160,ARG,1976,Antonio Vañek,1976,1976,Q4103480,
Argentina,160,ARG,1977,César Augusto Guzzetti,1976,1977,Q365503,César Augusto Guzzetti
Argentina,160,ARG,1977,Oscar Antonio Montes,1977,1978,Q1190612,
Argentina,160,ARG,1978,Oscar Antonio Montes,1977,1978,Q1190612,
Argentina,160,ARG,1978,Carlos Washington Pastor,1978,1981,Q4105534,
Argentina,160,ARG,1979,Carlos Washington Pastor,1978,1981,Q4105534,
Argentina,160,ARG,1980,Carlos Washington Pastor,1978,1981,Q4105534,
Argentina,160,ARG,1981,Oscar Camilión,1981,1981,Q6053778,Oscar Camilión
Argentina,160,ARG,1981,Carlos Washington Pastor,1978,1981,Q4105534,
Argentina,160,ARG,1981,Nicanor Costa Méndez,1981,1982,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1981,Norberto M. Couto,1981,1981,Q28028533,
Argentina,160,ARG,1982,Juan Ramón Aguirre Lanari,1982,1983,Q5952212,Juan Ramón Aguirre Lanari
Argentina,160,ARG,1982,Nicanor Costa Méndez,1981,1982,Q612155,Nicanor Costa Méndez
Argentina,160,ARG,1983,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1983,Juan Ramón Aguirre Lanari,1982,1983,Q5952212,Juan Ramón Aguirre Lanari
Argentina,160,ARG,1984,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1985,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1986,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1987,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1988,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1989,Susana Ruiz Cerutti,1989,1989,Q2368998,
Argentina,160,ARG,1989,Dante Caputo,1983,1989,Q1164999,Dante Caputo
Argentina,160,ARG,1989,Domingo Cavallo,1989,1991,Q908305,Domingo Cavallo
Argentina,160,ARG,1990,Domingo Cavallo,1989,1991,Q908305,Domingo Cavallo
Argentina,160,ARG,1991,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1991,Domingo Cavallo,1989,1991,Q908305,Domingo Cavallo
Argentina,160,ARG,1992,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1993,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1994,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1995,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1996,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1997,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1998,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1999,Guido Di Tella,1991,1999,Q5615655,
Argentina,160,ARG,1999,Adalberto Rodríguez Giavarini,1999,2001,Q5657339,Adalberto Rodríguez Giavarini
Argentina,160,ARG,2000,Adalberto Rodríguez Giavarini,1999,2001,Q5657339,Adalberto Rodríguez Giavarini
Argentina,160,ARG,2001,Adalberto Rodríguez Giavarini,1999,2001,Q5657339,Adalberto Rodríguez Giavarini
Argentina,160,ARG,2001,José María Vernet,2001,2002,Q6293351,José María Vernet
Argentina,160,ARG,2002,José María Vernet,2001,2002,Q6293351,José María Vernet
Argentina,160,ARG,2002,Carlos Ruckauf,2002,2003,Q451948,Carlos Ruckauf
Argentina,160,ARG,2003,Rafael Bielsa,2003,2005,Q3417215,Rafael Bielsa
Argentina,160,ARG,2003,Carlos Ruckauf,2002,2003,Q451948,Carlos Ruckauf
Argentina,160,ARG,2004,Rafael Bielsa,2003,2005,Q3417215,Rafael Bielsa
Argentina,160,ARG,2005,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2005,Rafael Bielsa,2003,2005,Q3417215,Rafael Bielsa
Argentina,160,ARG,2006,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2007,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2008,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2009,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2010,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2010,Jorge Taiana,2005,2010,Q721561,Jorge Taiana
Argentina,160,ARG,2011,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2012,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2013,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2014,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2015,Héctor Timerman,2010,2015,Q58073,Héctor Timerman
Argentina,160,ARG,2015,Susana Malcorra,2015,2017,Q5936445,Susana Malcorra
Argentina,160,ARG,2016,Susana Malcorra,2015,2017,Q5936445,Susana Malcorra
Argentina,160,ARG,2017,Susana Malcorra,2015,2017,Q5936445,Susana Malcorra
Argentina,160,ARG,2017,Jorge Faurie,2017,2019,Q30089194,Jorge Faurie
Argentina,160,ARG,2018,Jorge Faurie,2017,2019,Q30089194,Jorge Faurie
Argentina,160,ARG,2019,Jorge Faurie,2017,2019,Q30089194,Jorge Faurie
Armenia,371,ARM,1947,vacant,1947,1950,,
Armenia,371,ARM,1948,vacant,1947,1950,,
Armenia,371,ARM,1949,vacant,1947,1950,,
Armenia,371,ARM,1950,vacant,1947,1950,,
Armenia,371,ARM,1950,Gevorg Hovhannisyan,1950,1954,,
Armenia,371,ARM,1951,Gevorg Hovhannisyan,1950,1954,,
Armenia,371,ARM,1952,Gevorg Hovhannisyan,1950,1954,,
Armenia,371,ARM,1953,Gevorg Hovhannisyan,1950,1954,,
Armenia,371,ARM,1954,Gevorg Hovhannisyan,1950,1954,,
Armenia,371,ARM,1954,Anton Kochinyan,1954,1958,Q3618853,Anton Kochinyan
Armenia,371,ARM,1955,Anton Kochinyan,1954,1958,Q3618853,Anton Kochinyan
Armenia,371,ARM,1956,Anton Kochinyan,1954,1958,Q3618853,Anton Kochinyan
Armenia,371,ARM,1957,Anton Kochinyan,1954,1958,Q3618853,Anton Kochinyan
Armenia,371,ARM,1958,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1958,Anton Kochinyan,1954,1958,Q3618853,Anton Kochinyan
Armenia,371,ARM,1959,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1960,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1961,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1962,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1963,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1964,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1965,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1966,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1967,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1968,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1969,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1970,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1971,Kamo Udumyan,1971,1975,Q4469568,
Armenia,371,ARM,1971,Balabek Martirosyan,1958,1971,Q21698529,
Armenia,371,ARM,1972,Kamo Udumyan,1971,1975,Q4469568,
Armenia,371,ARM,1973,Kamo Udumyan,1971,1975,Q4469568,
Armenia,371,ARM,1974,Kamo Udumyan,1971,1975,Q4469568,
Armenia,371,ARM,1975,Kamo Udumyan,1971,1975,Q4469568,
Armenia,371,ARM,1975,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1976,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1977,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1978,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1979,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1980,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1981,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1982,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1983,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1984,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1985,Dzhon Kirakosyan,1975,1985,Q4221142,
Armenia,371,ARM,1985,vacant,1985,1986,,
Armenia,371,ARM,1986,Anatoly Mkrtchyan,1986,1990,Q4298611,Anatoly Mkrtchyan
Armenia,371,ARM,1986,vacant,1985,1986,,
Armenia,371,ARM,1987,Anatoly Mkrtchyan,1986,1990,Q4298611,Anatoly Mkrtchyan
Armenia,371,ARM,1988,Anatoly Mkrtchyan,1986,1990,Q4298611,Anatoly Mkrtchyan
Armenia,371,ARM,1989,Anatoly Mkrtchyan,1986,1990,Q4298611,Anatoly Mkrtchyan
Armenia,371,ARM,1990,Anatoly Mkrtchyan,1986,1990,Q4298611,Anatoly Mkrtchyan
Armenia,371,ARM,1991,Raffi Hovhannisyan,1991,1992,Q2389114,
Armenia,371,ARM,1991,Ashot Yegiazaryan,1991,1991,Q4173595,
Armenia,371,ARM,1992,Arman Kirakosyan,1992,1993,Q4221140,
Armenia,371,ARM,1992,Raffi Hovhannisyan,1991,1992,Q2389114,
Armenia,371,ARM,1993,Arman Kirakosyan,1992,1993,Q4221140,
Armenia,371,ARM,1993,Vahan Papazyan,1993,1996,Q15265592,
Armenia,371,ARM,1994,Vahan Papazyan,1993,1996,Q15265592,
Armenia,371,ARM,1995,Vahan Papazyan,1993,1996,Q15265592,
Armenia,371,ARM,1996,Vahan Papazyan,1993,1996,Q15265592,
Armenia,371,ARM,1996,Alexander Arzumanyan,1996,1998,Q4069173,
Armenia,371,ARM,1997,Alexander Arzumanyan,1996,1998,Q4069173,
Armenia,371,ARM,1998,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,1998,Alexander Arzumanyan,1996,1998,Q4069173,
Armenia,371,ARM,1999,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2000,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2001,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2002,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2003,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2004,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2005,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2006,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2007,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2008,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2008,Vartan Oskanyan,1998,2008,Q1974113,
Armenia,371,ARM,2009,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2010,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2011,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2012,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2013,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2014,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2015,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2016,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2017,Eduard Nalbandyan,2008,2018,Q58197,
Armenia,371,ARM,2018,Eduard Nalbandyan,2008,2018,Q58197,
